3.088e-13,1.34e-13,5.981e-14,8.919e-14,1.088e-13,1.625e-13,3.918e-14
3.136e-13,1.338e-13,6.074e-14,8.981e-14,1.084e-13,1.63e-13,3.821e-14
3.105e-13,1.347e-13,6.176e-14,9.152e-14,1.104e-13,1.615e-13,3.712e-14
3.076e-13,1.357e-13,6.252e-14,9.311e-14,1.124e-13,1.586e-13,3.776e-14
3.088e-13,1.354e-13,6.271e-14,9.355e-14,1.122e-13,1.574e-13,3.91e-14
3.105e-13,1.343e-13,6.221e-14,9.321e-14,1.136e-13,1.589e-13,3.955e-14
3.122e-13,1.335e-13,6.192e-14,9.286e-14,1.138e-13,1.611e-13,4.023e-14
3.101e-13,1.325e-13,6.2e-14,9.247e-14,1.13e-13,1.607e-13,3.986e-14
3.078e-13,1.335e-13,6.261e-14,9.24e-14,1.124e-13,1.593e-13,3.874e-14
3.047e-13,1.329e-13,6.249e-14,9.177e-14,1.108e-13,1.582e-13,3.793e-14
3.024e-13,1.313e-13,6.209e-14,8.959e-14,1.072e-13,1.582e-13,3.703e-14
3.039e-13,1.32e-13,6.219e-14,8.796e-14,1.076e-13,1.606e-13,3.68e-14
3.068e-13,1.339e-13,6.181e-14,8.747e-14,1.086e-13,1.612e-13,3.711e-14
3.074e-13,1.334e-13,6.01e-14,8.722e-14,1.079e-13,1.595e-13,3.743e-14
3.104e-13,1.313e-13,5.964e-14,8.769e-14,1.086e-13,1.575e-13,3.772e-14
3.126e-13,1.322e-13,6.092e-14,8.877e-14,1.099e-13,1.561e-13,3.805e-14
3.1e-13,1.34e-13,6.18e-14,8.991e-14,1.105e-13,1.588e-13,3.886e-14
3.098e-13,1.347e-13,6.226e-14,9.13e-14,1.127e-13,1.62e-13,3.971e-14
3.088e-13,1.349e-13,6.227e-14,9.265e-14,1.162e-13,1.615e-13,4.009e-14
3.045e-13,1.338e-13,6.215e-14,9.253e-14,1.153e-13,1.599e-13,3.99e-14
3e-13,1.318e-13,6.177e-14,9.205e-14,1.13e-13,1.602e-13,3.877e-14
2.986e-13,1.313e-13,6.148e-14,9.133e-14,1.115e-13,1.598e-13,3.739e-14
3.004e-13,1.318e-13,6.154e-14,9.106e-14,1.116e-13,1.587e-13,3.705e-14
3.044e-13,1.331e-13,6.14e-14,9.146e-14,1.106e-13,1.578e-13,3.774e-14
3.073e-13,1.337e-13,6.087e-14,9.163e-14,1.097e-13,1.573e-13,3.834e-14
3.066e-13,1.327e-13,6.078e-14,9.019e-14,1.085e-13,1.581e-13,3.824e-14
3.033e-13,1.321e-13,6.125e-14,8.918e-14,1.086e-13,1.613e-13,3.835e-14
3.044e-13,1.328e-13,6.186e-14,8.899e-14,1.101e-13,1.609e-13,3.821e-14
3.045e-13,1.33e-13,6.218e-14,8.936e-14,1.109e-13,1.602e-13,3.824e-14
3.049e-13,1.333e-13,6.222e-14,8.978e-14,1.104e-13,1.607e-13,3.821e-14
3.058e-13,1.331e-13,6.183e-14,9.003e-14,1.097e-13,1.615e-13,3.8e-14
3.021e-13,1.321e-13,6.13e-14,9.069e-14,1.097e-13,1.601e-13,3.838e-14
2.94e-13,1.307e-13,6.031e-14,9.109e-14,1.096e-13,1.595e-13,3.803e-14
2.837e-13,1.317e-13,5.996e-14,9.05e-14,1.095e-13,1.592e-13,3.777e-14
2.811e-13,1.32e-13,6.023e-14,9.029e-14,1.111e-13,1.595e-13,3.793e-14
2.869e-13,1.316e-13,6.084e-14,8.991e-14,1.092e-13,1.601e-13,3.787e-14
2.929e-13,1.317e-13,6.109e-14,9.052e-14,1.101e-13,1.599e-13,3.757e-14
3.022e-13,1.322e-13,6.082e-14,9.089e-14,1.107e-13,1.596e-13,3.686e-14
3.046e-13,1.309e-13,6.135e-14,9.064e-14,1.109e-13,1.607e-13,3.696e-14
3.027e-13,1.302e-13,6.138e-14,8.998e-14,1.104e-13,1.59e-13,3.749e-14
3.007e-13,1.308e-13,6.099e-14,8.963e-14,1.114e-13,1.556e-13,3.763e-14
3.033e-13,1.32e-13,6.142e-14,8.99e-14,1.11e-13,1.561e-13,3.754e-14
3.066e-13,1.328e-13,6.147e-14,8.944e-14,1.101e-13,1.594e-13,3.764e-14
3.07e-13,1.335e-13,6.161e-14,8.877e-14,1.096e-13,1.598e-13,3.76e-14
3.038e-13,1.334e-13,6.164e-14,8.873e-14,1.1e-13,1.586e-13,3.763e-14
3.002e-13,1.318e-13,6.131e-14,8.868e-14,1.112e-13,1.591e-13,3.801e-14
2.984e-13,1.302e-13,6.068e-14,8.791e-14,1.111e-13,1.601e-13,3.801e-14
3.041e-13,1.293e-13,6.011e-14,8.738e-14,1.12e-13,1.609e-13,3.719e-14
3.045e-13,1.294e-13,6.036e-14,8.789e-14,1.131e-13,1.61e-13,3.679e-14
2.955e-13,1.297e-13,6.023e-14,8.769e-14,1.115e-13,1.596e-13,3.799e-14
2.857e-13,1.301e-13,5.971e-14,8.651e-14,1.094e-13,1.58e-13,3.949e-14
2.824e-13,1.313e-13,6.003e-14,8.65e-14,1.095e-13,1.577e-13,3.964e-14
2.886e-13,1.322e-13,6.082e-14,8.786e-14,1.113e-13,1.576e-13,3.886e-14
2.949e-13,1.318e-13,6.103e-14,8.89e-14,1.126e-13,1.57e-13,3.838e-14
2.982e-13,1.314e-13,6.062e-14,8.936e-14,1.14e-13,1.57e-13,3.813e-14
3.012e-13,1.309e-13,6.038e-14,8.936e-14,1.15e-13,1.576e-13,3.737e-14
2.985e-13,1.292e-13,6.02e-14,8.873e-14,1.131e-13,1.56e-13,3.684e-14
2.899e-13,1.283e-13,5.962e-14,8.748e-14,1.102e-13,1.543e-13,3.673e-14
2.863e-13,1.295e-13,5.954e-14,8.694e-14,1.095e-13,1.554e-13,3.733e-14
2.886e-13,1.32e-13,6.063e-14,8.737e-14,1.081e-13,1.576e-13,3.775e-14
2.907e-13,1.33e-13,6.155e-14,8.748e-14,1.08e-13,1.579e-13,3.682e-14
2.941e-13,1.313e-13,6.148e-14,8.713e-14,1.086e-13,1.575e-13,3.664e-14
2.936e-13,1.292e-13,6.119e-14,8.692e-14,1.094e-13,1.556e-13,3.72e-14
2.921e-13,1.288e-13,6.109e-14,8.753e-14,1.093e-13,1.55e-13,3.746e-14
2.936e-13,1.3e-13,6.111e-14,8.775e-14,1.103e-13,1.572e-13,3.749e-14
2.979e-13,1.301e-13,6.072e-14,8.655e-14,1.093e-13,1.577e-13,3.775e-14
2.962e-13,1.273e-13,5.986e-14,8.569e-14,1.067e-13,1.567e-13,3.692e-14
2.921e-13,1.264e-13,5.918e-14,8.617e-14,1.06e-13,1.566e-13,3.579e-14
2.895e-13,1.269e-13,5.902e-14,8.774e-14,1.083e-13,1.563e-13,3.571e-14
2.943e-13,1.27e-13,5.93e-14,8.928e-14,1.077e-13,1.546e-13,3.665e-14
3.004e-13,1.272e-13,5.94e-14,8.967e-14,1.079e-13,1.536e-13,3.735e-14
3.013e-13,1.307e-13,5.956e-14,8.766e-14,1.076e-13,1.554e-13,3.783e-14
2.973e-13,1.314e-13,5.98e-14,8.554e-14,1.062e-13,1.566e-13,3.803e-14
2.943e-13,1.316e-13,5.996e-14,8.562e-14,1.045e-13,1.548e-13,3.828e-14
2.934e-13,1.323e-13,5.95e-14,8.717e-14,1.054e-13,1.526e-13,3.825e-14
2.979e-13,1.326e-13,5.888e-14,8.7e-14,1.059e-13,1.541e-13,3.721e-14
3e-13,1.297e-13,5.879e-14,8.605e-14,1.055e-13,1.59e-13,3.681e-14
2.977e-13,1.275e-13,5.941e-14,8.522e-14,1.068e-13,1.595e-13,3.806e-14
2.946e-13,1.272e-13,5.921e-14,8.53e-14,1.088e-13,1.582e-13,3.872e-14
2.937e-13,1.285e-13,5.861e-14,8.58e-14,1.092e-13,1.584e-13,3.792e-14
2.928e-13,1.304e-13,5.841e-14,8.667e-14,1.094e-13,1.578e-13,3.7e-14
2.908e-13,1.292e-13,5.809e-14,8.596e-14,1.088e-13,1.56e-13,3.659e-14
2.848e-13,1.28e-13,5.819e-14,8.447e-14,1.066e-13,1.554e-13,3.63e-14
2.791e-13,1.266e-13,5.81e-14,8.43e-14,1.052e-13,1.554e-13,3.67e-14
2.809e-13,1.252e-13,5.804e-14,8.588e-14,1.067e-13,1.547e-13,3.788e-14
2.923e-13,1.249e-13,5.776e-14,8.575e-14,1.076e-13,1.546e-13,3.811e-14
2.988e-13,1.267e-13,5.837e-14,8.536e-14,1.061e-13,1.554e-13,3.711e-14
2.993e-13,1.282e-13,5.838e-14,8.606e-14,1.069e-13,1.568e-13,3.655e-14
2.988e-13,1.284e-13,5.819e-14,8.706e-14,1.095e-13,1.567e-13,3.676e-14
2.97e-13,1.29e-13,5.825e-14,8.723e-14,1.107e-13,1.543e-13,3.707e-14
2.929e-13,1.297e-13,5.827e-14,8.749e-14,1.105e-13,1.538e-13,3.765e-14
2.876e-13,1.306e-13,5.805e-14,8.751e-14,1.086e-13,1.548e-13,3.852e-14
2.886e-13,1.29e-13,5.773e-14,8.718e-14,1.076e-13,1.552e-13,3.897e-14
2.906e-13,1.279e-13,5.767e-14,8.682e-14,1.073e-13,1.559e-13,3.83e-14
2.877e-13,1.295e-13,5.796e-14,8.675e-14,1.071e-13,1.548e-13,3.785e-14
2.867e-13,1.3e-13,5.854e-14,8.752e-14,1.094e-13,1.544e-13,3.732e-14
2.868e-13,1.294e-13,5.907e-14,8.809e-14,1.102e-13,1.554e-13,3.673e-14
2.886e-13,1.284e-13,5.949e-14,8.768e-14,1.101e-13,1.558e-13,3.677e-14
2.937e-13,1.272e-13,5.939e-14,8.673e-14,1.092e-13,1.554e-13,3.754e-14
2.96e-13,1.28e-13,5.867e-14,8.627e-14,1.059e-13,1.552e-13,3.812e-14
2.94e-13,1.289e-13,5.886e-14,8.624e-14,1.069e-13,1.537e-13,3.818e-14
2.919e-13,1.283e-13,5.985e-14,8.681e-14,1.091e-13,1.527e-13,3.756e-14
2.915e-13,1.28e-13,6.036e-14,8.778e-14,1.1e-13,1.541e-13,3.7e-14
2.887e-13,1.291e-13,6.047e-14,8.806e-14,1.111e-13,1.561e-13,3.717e-14
2.856e-13,1.268e-13,5.969e-14,8.77e-14,1.114e-13,1.554e-13,3.783e-14
2.823e-13,1.259e-13,5.863e-14,8.706e-14,1.093e-13,1.54e-13,3.792e-14
2.822e-13,1.265e-13,5.87e-14,8.586e-14,1.082e-13,1.53e-13,3.726e-14
2.851e-13,1.288e-13,5.988e-14,8.533e-14,1.071e-13,1.53e-13,3.668e-14
2.863e-13,1.298e-13,5.96e-14,8.615e-14,1.081e-13,1.549e-13,3.645e-14
2.848e-13,1.279e-13,5.937e-14,8.678e-14,1.093e-13,1.563e-13,3.756e-14
2.835e-13,1.256e-13,5.824e-14,8.603e-14,1.071e-13,1.554e-13,3.82e-14
2.821e-13,1.247e-13,5.66e-14,8.494e-14,1.046e-13,1.546e-13,3.725e-14
2.825e-13,1.259e-13,5.568e-14,8.523e-14,1.038e-13,1.542e-13,3.621e-14
2.852e-13,1.273e-13,5.711e-14,8.675e-14,1.06e-13,1.52e-13,3.601e-14
2.884e-13,1.27e-13,5.726e-14,8.741e-14,1.08e-13,1.517e-13,3.606e-14
2.906e-13,1.257e-13,5.647e-14,8.58e-14,1.062e-13,1.532e-13,3.599e-14
2.904e-13,1.25e-13,5.588e-14,8.429e-14,1.045e-13,1.525e-13,3.594e-14
2.87e-13,1.247e-13,5.77e-14,8.498e-14,1.047e-13,1.496e-13,3.622e-14
2.862e-13,1.27e-13,5.835e-14,8.667e-14,1.067e-13,1.497e-13,3.745e-14
2.865e-13,1.277e-13,5.866e-14,8.765e-14,1.1e-13,1.533e-13,3.805e-14
2.878e-13,1.274e-13,5.883e-14,8.746e-14,1.105e-13,1.572e-13,3.762e-14
2.885e-13,1.269e-13,5.812e-14,8.628e-14,1.088e-13,1.588e-13,3.737e-14
2.925e-13,1.272e-13,5.75e-14,8.588e-14,1.076e-13,1.569e-13,3.709e-14
2.921e-13,1.275e-13,5.74e-14,8.557e-14,1.07e-13,1.544e-13,3.699e-14
2.872e-13,1.266e-13,5.74e-14,8.602e-14,1.062e-13,1.533e-13,3.721e-14
2.839e-13,1.262e-13,5.767e-14,8.69e-14,1.061e-13,1.528e-13,3.71e-14
2.886e-13,1.264e-13,5.878e-14,8.868e-14,1.086e-13,1.53e-13,3.662e-14
2.898e-13,1.258e-13,5.886e-14,8.864e-14,1.089e-13,1.536e-13,3.62e-14
2.864e-13,1.28e-13,5.802e-14,8.818e-14,1.088e-13,1.536e-13,3.707e-14
2.839e-13,1.289e-13,5.758e-14,8.675e-14,1.105e-13,1.527e-13,3.87e-14
2.807e-13,1.268e-13,5.772e-14,8.668e-14,1.076e-13,1.515e-13,3.849e-14
2.782e-13,1.251e-13,5.779e-14,8.763e-14,1.068e-13,1.5e-13,3.731e-14
2.774e-13,1.245e-13,5.792e-14,8.826e-14,1.074e-13,1.491e-13,3.649e-14
2.812e-13,1.243e-13,5.768e-14,8.829e-14,1.084e-13,1.503e-13,3.614e-14
2.882e-13,1.228e-13,5.712e-14,8.81e-14,1.106e-13,1.538e-13,3.557e-14
2.879e-13,1.202e-13,5.626e-14,8.613e-14,1.089e-13,1.55e-13,3.486e-14
2.806e-13,1.179e-13,5.509e-14,8.498e-14,1.058e-13,1.535e-13,3.459e-14
2.762e-13,1.16e-13,5.421e-14,8.468e-14,1.038e-13,1.523e-13,3.521e-14
2.77e-13,1.162e-13,5.39e-14,8.352e-14,1.008e-13,1.522e-13,3.569e-14
2.798e-13,1.195e-13,5.464e-14,8.179e-14,1.003e-13,1.492e-13,3.605e-14
2.83e-13,1.22e-13,5.606e-14,8.171e-14,1.008e-13,1.484e-13,3.631e-14
2.857e-13,1.236e-13,5.78e-14,8.343e-14,1.028e-13,1.489e-13,3.664e-14
2.89e-13,1.248e-13,5.841e-14,8.538e-14,1.054e-13,1.474e-13,3.685e-14
2.913e-13,1.26e-13,5.813e-14,8.612e-14,1.064e-13,1.492e-13,3.596e-14
2.897e-13,1.267e-13,5.853e-14,8.718e-14,1.076e-13,1.513e-13,3.684e-14
2.88e-13,1.267e-13,5.872e-14,8.815e-14,1.087e-13,1.531e-13,3.792e-14
2.859e-13,1.266e-13,5.828e-14,8.845e-14,1.092e-13,1.523e-13,3.761e-14
2.816e-13,1.274e-13,5.827e-14,8.894e-14,1.096e-13,1.485e-13,3.691e-14
2.861e-13,1.269e-13,5.87e-14,8.934e-14,1.113e-13,1.496e-13,3.673e-14
2.875e-13,1.257e-13,5.875e-14,8.894e-14,1.104e-13,1.528e-13,3.703e-14
2.844e-13,1.249e-13,5.829e-14,8.794e-14,1.099e-13,1.537e-13,3.759e-14
2.821e-13,1.243e-13,5.832e-14,8.695e-14,1.109e-13,1.526e-13,3.797e-14
2.804e-13,1.233e-13,5.745e-14,8.606e-14,1.115e-13,1.521e-13,3.776e-14
2.779e-13,1.224e-13,5.68e-14,8.509e-14,1.091e-13,1.521e-13,3.728e-14
2.782e-13,1.232e-13,5.677e-14,8.438e-14,1.067e-13,1.516e-13,3.672e-14
2.848e-13,1.248e-13,5.759e-14,8.497e-14,1.069e-13,1.51e-13,3.647e-14
2.912e-13,1.261e-13,5.801e-14,8.624e-14,1.092e-13,1.502e-13,3.664e-14
2.886e-13,1.269e-13,5.807e-14,8.724e-14,1.104e-13,1.491e-13,3.641e-14
2.853e-13,1.268e-13,5.786e-14,8.793e-14,1.095e-13,1.49e-13,3.604e-14
2.832e-13,1.266e-13,5.758e-14,8.82e-14,1.095e-13,1.507e-13,3.613e-14
2.843e-13,1.26e-13,5.771e-14,8.848e-14,1.109e-13,1.511e-13,3.638e-14
2.836e-13,1.25e-13,5.721e-14,8.858e-14,1.104e-13,1.48e-13,3.635e-14
2.811e-13,1.256e-13,5.675e-14,8.766e-14,1.078e-13,1.462e-13,3.612e-14
2.801e-13,1.258e-13,5.642e-14,8.699e-14,1.07e-13,1.48e-13,3.604e-14
2.822e-13,1.261e-13,5.604e-14,8.689e-14,1.065e-13,1.475e-13,3.577e-14
2.825e-13,1.271e-13,5.529e-14,8.622e-14,1.058e-13,1.472e-13,3.538e-14
2.834e-13,1.266e-13,5.559e-14,8.626e-14,1.05e-13,1.479e-13,3.495e-14
2.825e-13,1.254e-13,5.567e-14,8.669e-14,1.051e-13,1.479e-13,3.454e-14
2.801e-13,1.251e-13,5.516e-14,8.664e-14,1.058e-13,1.469e-13,3.448e-14
2.759e-13,1.257e-13,5.525e-14,8.588e-14,1.056e-13,1.457e-13,3.496e-14
2.763e-13,1.256e-13,5.622e-14,8.606e-14,1.056e-13,1.453e-13,3.545e-14
2.761e-13,1.255e-13,5.669e-14,8.668e-14,1.07e-13,1.454e-13,3.536e-14
2.726e-13,1.248e-13,5.646e-14,8.694e-14,1.088e-13,1.468e-13,3.477e-14
2.709e-13,1.226e-13,5.581e-14,8.656e-14,1.092e-13,1.48e-13,3.465e-14
2.688e-13,1.196e-13,5.472e-14,8.54e-14,1.094e-13,1.475e-13,3.495e-14
2.659e-13,1.168e-13,5.339e-14,8.364e-14,1.084e-13,1.452e-13,3.485e-14
2.615e-13,1.16e-13,5.231e-14,8.183e-14,1.056e-13,1.432e-13,3.381e-14
2.559e-13,1.165e-13,5.17e-14,8.137e-14,1.047e-13,1.442e-13,3.333e-14
