3.088e-13,1.34e-13,5.981e-14,8.919e-14,1.088e-13,1.625e-13,3.918e-14
2.534e-13,1.155e-13,5.089e-14,8.266e-14,1.046e-13,1.454e-13,3.217e-14
2.517e-13,1.128e-13,4.98e-14,8.23e-14,1.047e-13,1.471e-13,3.143e-14
2.451e-13,1.093e-13,4.875e-14,8.121e-14,1.028e-13,1.48e-13,3.157e-14
2.357e-13,1.062e-13,4.788e-14,7.984e-14,1.006e-13,1.452e-13,3.018e-14
2.249e-13,1.028e-13,4.629e-14,7.789e-14,9.695e-14,1.435e-13,2.633e-14
2.145e-13,9.761e-14,4.427e-14,7.587e-14,9.474e-14,1.427e-13,2.259e-14
2.047e-13,9.006e-14,4.176e-14,7.326e-14,9.362e-14,1.414e-13,2.214e-14
1.923e-13,8.041e-14,3.797e-14,6.863e-14,9.122e-14,1.404e-13,2.542e-14
1.748e-13,7.24e-14,3.355e-14,6.159e-14,8.302e-14,1.372e-13,2.865e-14
1.634e-13,7.274e-14,3.144e-14,5.422e-14,7.241e-14,1.297e-13,3.09e-14
1.665e-13,8.069e-14,3.339e-14,5.364e-14,6.898e-14,1.165e-13,3.256e-14
1.878e-13,9.221e-14,3.854e-14,5.998e-14,7.523e-14,1.01e-13,3.347e-14
2.039e-13,9.818e-14,4.185e-14,6.774e-14,8.558e-14,9.801e-14,3.354e-14
2.166e-13,1.017e-13,4.432e-14,7.352e-14,9.282e-14,1.091e-13,3.322e-14
2.261e-13,1.053e-13,4.622e-14,7.631e-14,9.582e-14,1.228e-13,3.356e-14
2.346e-13,1.093e-13,4.822e-14,7.779e-14,9.651e-14,1.313e-13,3.47e-14
2.402e-13,1.121e-13,4.919e-14,7.91e-14,9.852e-14,1.363e-13,3.538e-14
2.485e-13,1.135e-13,4.988e-14,8.033e-14,9.986e-14,1.405e-13,3.543e-14
2.555e-13,1.147e-13,5.03e-14,8.177e-14,9.97e-14,1.438e-13,3.547e-14
2.619e-13,1.163e-13,5.165e-14,8.316e-14,1.031e-13,1.46e-13,3.547e-14
2.676e-13,1.198e-13,5.306e-14,8.411e-14,1.061e-13,1.467e-13,3.532e-14
2.7e-13,1.202e-13,5.362e-14,8.393e-14,1.063e-13,1.463e-13,3.546e-14
2.696e-13,1.205e-13,5.394e-14,8.356e-14,1.053e-13,1.463e-13,3.618e-14
2.692e-13,1.211e-13,5.447e-14,8.404e-14,1.058e-13,1.475e-13,3.652e-14
2.661e-13,1.213e-13,5.45e-14,8.486e-14,1.064e-13,1.474e-13,3.601e-14
2.629e-13,1.203e-13,5.421e-14,8.524e-14,1.069e-13,1.475e-13,3.592e-14
2.613e-13,1.215e-13,5.429e-14,8.488e-14,1.069e-13,1.489e-13,3.637e-14
2.624e-13,1.231e-13,5.462e-14,8.396e-14,1.075e-13,1.489e-13,3.582e-14
2.632e-13,1.236e-13,5.475e-14,8.311e-14,1.087e-13,1.483e-13,3.51e-14
2.639e-13,1.229e-13,5.382e-14,8.291e-14,1.078e-13,1.472e-13,3.488e-14
2.666e-13,1.223e-13,5.36e-14,8.333e-14,1.062e-13,1.461e-13,3.537e-14
2.703e-13,1.233e-13,5.405e-14,8.366e-14,1.015e-13,1.453e-13,3.574e-14
2.728e-13,1.25e-13,5.415e-14,8.393e-14,1.021e-13,1.459e-13,3.536e-14
2.749e-13,1.265e-13,5.454e-14,8.455e-14,1.033e-13,1.48e-13,3.482e-14
2.74e-13,1.28e-13,5.597e-14,8.49e-14,1.033e-13,1.498e-13,3.467e-14
2.713e-13,1.284e-13,5.736e-14,8.522e-14,1.051e-13,1.495e-13,3.553e-14
2.714e-13,1.275e-13,5.756e-14,8.588e-14,1.074e-13,1.504e-13,3.678e-14
2.735e-13,1.264e-13,5.712e-14,8.596e-14,1.082e-13,1.493e-13,3.69e-14
2.75e-13,1.262e-13,5.721e-14,8.532e-14,1.078e-13,1.472e-13,3.621e-14
2.746e-13,1.258e-13,5.773e-14,8.455e-14,1.086e-13,1.467e-13,3.587e-14
2.733e-13,1.243e-13,5.764e-14,8.428e-14,1.082e-13,1.493e-13,3.55e-14
2.712e-13,1.241e-13,5.716e-14,8.473e-14,1.072e-13,1.498e-13,3.593e-14
2.712e-13,1.247e-13,5.705e-14,8.548e-14,1.064e-13,1.5e-13,3.676e-14
2.746e-13,1.254e-13,5.762e-14,8.564e-14,1.07e-13,1.514e-13,3.69e-14
2.754e-13,1.242e-13,5.813e-14,8.486e-14,1.069e-13,1.515e-13,3.59e-14
2.7e-13,1.229e-13,5.82e-14,8.423e-14,1.068e-13,1.499e-13,3.597e-14
2.647e-13,1.221e-13,5.779e-14,8.437e-14,1.067e-13,1.488e-13,3.673e-14
2.651e-13,1.219e-13,5.696e-14,8.465e-14,1.064e-13,1.487e-13,3.677e-14
2.671e-13,1.216e-13,5.629e-14,8.454e-14,1.074e-13,1.492e-13,3.562e-14
2.666e-13,1.214e-13,5.583e-14,8.381e-14,1.071e-13,1.487e-13,3.508e-14
2.65e-13,1.218e-13,5.553e-14,8.362e-14,1.064e-13,1.482e-13,3.5e-14
2.678e-13,1.225e-13,5.618e-14,8.457e-14,1.07e-13,1.492e-13,3.483e-14
2.697e-13,1.232e-13,5.663e-14,8.562e-14,1.07e-13,1.509e-13,3.542e-14
2.691e-13,1.242e-13,5.71e-14,8.601e-14,1.083e-13,1.505e-13,3.676e-14
2.689e-13,1.23e-13,5.741e-14,8.578e-14,1.086e-13,1.485e-13,3.697e-14
2.701e-13,1.22e-13,5.69e-14,8.529e-14,1.056e-13,1.483e-13,3.615e-14
2.733e-13,1.233e-13,5.651e-14,8.56e-14,1.061e-13,1.507e-13,3.616e-14
2.727e-13,1.232e-13,5.626e-14,8.59e-14,1.076e-13,1.534e-13,3.636e-14
2.696e-13,1.223e-13,5.598e-14,8.551e-14,1.071e-13,1.534e-13,3.612e-14
2.659e-13,1.221e-13,5.621e-14,8.415e-14,1.054e-13,1.508e-13,3.606e-14
2.644e-13,1.232e-13,5.575e-14,8.291e-14,1.028e-13,1.472e-13,3.633e-14
2.655e-13,1.234e-13,5.459e-14,8.27e-14,1.026e-13,1.453e-13,3.681e-14
2.672e-13,1.225e-13,5.441e-14,8.323e-14,1.045e-13,1.47e-13,3.691e-14
2.672e-13,1.224e-13,5.474e-14,8.402e-14,1.032e-13,1.492e-13,3.646e-14
2.637e-13,1.236e-13,5.528e-14,8.436e-14,1.041e-13,1.494e-13,3.606e-14
2.6e-13,1.244e-13,5.54e-14,8.354e-14,1.045e-13,1.487e-13,3.578e-14
2.609e-13,1.242e-13,5.509e-14,8.28e-14,1.046e-13,1.485e-13,3.57e-14
2.637e-13,1.235e-13,5.49e-14,8.271e-14,1.052e-13,1.479e-13,3.61e-14
2.607e-13,1.227e-13,5.396e-14,8.298e-14,1.027e-13,1.454e-13,3.65e-14
2.571e-13,1.217e-13,5.377e-14,8.381e-14,1.02e-13,1.446e-13,3.658e-14
2.595e-13,1.214e-13,5.482e-14,8.483e-14,1.021e-13,1.461e-13,3.665e-14
2.626e-13,1.221e-13,5.587e-14,8.5e-14,1.032e-13,1.467e-13,3.679e-14
2.618e-13,1.231e-13,5.637e-14,8.398e-14,1.028e-13,1.453e-13,3.612e-14
2.596e-13,1.225e-13,5.605e-14,8.34e-14,1.036e-13,1.463e-13,3.579e-14
2.591e-13,1.214e-13,5.611e-14,8.4e-14,1.042e-13,1.49e-13,3.632e-14
2.606e-13,1.209e-13,5.663e-14,8.366e-14,1.059e-13,1.49e-13,3.71e-14
2.615e-13,1.212e-13,5.617e-14,8.213e-14,1.049e-13,1.481e-13,3.634e-14
2.633e-13,1.221e-13,5.528e-14,8.163e-14,1.049e-13,1.47e-13,3.561e-14
2.643e-13,1.222e-13,5.508e-14,8.234e-14,1.055e-13,1.461e-13,3.525e-14
2.624e-13,1.203e-13,5.512e-14,8.281e-14,1.055e-13,1.451e-13,3.477e-14
2.607e-13,1.183e-13,5.462e-14,8.273e-14,1.049e-13,1.431e-13,3.498e-14
2.603e-13,1.196e-13,5.413e-14,8.227e-14,1.01e-13,1.449e-13,3.531e-14
2.608e-13,1.219e-13,5.416e-14,8.252e-14,9.984e-14,1.486e-13,3.563e-14
2.576e-13,1.225e-13,5.41e-14,8.346e-14,1.026e-13,1.499e-13,3.627e-14
2.554e-13,1.22e-13,5.391e-14,8.344e-14,1.036e-13,1.503e-13,3.704e-14
2.551e-13,1.221e-13,5.426e-14,8.356e-14,1.039e-13,1.498e-13,3.669e-14
2.565e-13,1.222e-13,5.53e-14,8.352e-14,1.045e-13,1.492e-13,3.603e-14
2.544e-13,1.216e-13,5.538e-14,8.298e-14,1.034e-13,1.496e-13,3.596e-14
2.505e-13,1.208e-13,5.478e-14,8.23e-14,1.029e-13,1.492e-13,3.567e-14
2.508e-13,1.204e-13,5.48e-14,8.202e-14,1.017e-13,1.483e-13,3.527e-14
2.511e-13,1.196e-13,5.439e-14,8.173e-14,9.977e-14,1.481e-13,3.522e-14
2.503e-13,1.179e-13,5.384e-14,8.097e-14,1.005e-13,1.473e-13,3.544e-14
2.51e-13,1.174e-13,5.352e-14,8.04e-14,1.001e-13,1.471e-13,3.608e-14
2.521e-13,1.193e-13,5.366e-14,8.164e-14,1.012e-13,1.479e-13,3.668e-14
2.53e-13,1.201e-13,5.398e-14,8.291e-14,1.025e-13,1.482e-13,3.653e-14
2.513e-13,1.198e-13,5.33e-14,8.334e-14,1.003e-13,1.481e-13,3.61e-14
2.526e-13,1.2e-13,5.34e-14,8.317e-14,1.016e-13,1.478e-13,3.627e-14
2.529e-13,1.208e-13,5.419e-14,8.289e-14,1.024e-13,1.486e-13,3.663e-14
2.536e-13,1.213e-13,5.496e-14,8.3e-14,1.023e-13,1.511e-13,3.652e-14
2.585e-13,1.218e-13,5.525e-14,8.32e-14,1.026e-13,1.524e-13,3.655e-14
2.605e-13,1.238e-13,5.573e-14,8.418e-14,1.032e-13,1.519e-13,3.656e-14
2.589e-13,1.242e-13,5.53e-14,8.387e-14,1.039e-13,1.496e-13,3.653e-14
2.565e-13,1.23e-13,5.464e-14,8.323e-14,1.046e-13,1.467e-13,3.653e-14
2.553e-13,1.212e-13,5.484e-14,8.263e-14,1.025e-13,1.466e-13,3.6e-14
2.565e-13,1.203e-13,5.578e-14,8.313e-14,1.04e-13,1.472e-13,3.554e-14
2.556e-13,1.202e-13,5.568e-14,8.237e-14,1.026e-13,1.466e-13,3.542e-14
2.528e-13,1.216e-13,5.469e-14,8.242e-14,1.017e-13,1.449e-13,3.525e-14
2.533e-13,1.228e-13,5.4e-14,8.271e-14,1.031e-13,1.466e-13,3.509e-14
2.573e-13,1.212e-13,5.356e-14,8.306e-14,1.047e-13,1.495e-13,3.536e-14
2.578e-13,1.18e-13,5.351e-14,8.32e-14,1.036e-13,1.51e-13,3.57e-14
2.564e-13,1.155e-13,5.336e-14,8.252e-14,1.028e-13,1.496e-13,3.584e-14
2.557e-13,1.144e-13,5.302e-14,8.193e-14,1.024e-13,1.477e-13,3.641e-14
2.515e-13,1.143e-13,5.289e-14,8.189e-14,1.041e-13,1.481e-13,3.619e-14
2.503e-13,1.143e-13,5.424e-14,8.183e-14,1.044e-13,1.482e-13,3.526e-14
2.525e-13,1.157e-13,5.531e-14,8.205e-14,1.024e-13,1.462e-13,3.446e-14
2.545e-13,1.175e-13,5.508e-14,8.203e-14,1.011e-13,1.461e-13,3.427e-14
2.548e-13,1.172e-13,5.472e-14,8.163e-14,9.996e-14,1.486e-13,3.428e-14
2.539e-13,1.163e-13,5.406e-14,8.127e-14,9.917e-14,1.49e-13,3.469e-14
2.538e-13,1.157e-13,5.341e-14,8.066e-14,9.86e-14,1.46e-13,3.562e-14
2.531e-13,1.155e-13,5.312e-14,7.956e-14,9.755e-14,1.449e-13,3.582e-14
2.535e-13,1.158e-13,5.298e-14,7.934e-14,9.75e-14,1.444e-13,3.619e-14
2.535e-13,1.16e-13,5.287e-14,7.955e-14,9.785e-14,1.429e-13,3.639e-14
2.518e-13,1.169e-13,5.296e-14,8.055e-14,9.87e-14,1.417e-13,3.583e-14
2.526e-13,1.18e-13,5.353e-14,8.155e-14,1.002e-13,1.433e-13,3.569e-14
2.548e-13,1.185e-13,5.37e-14,8.146e-14,1e-13,1.453e-13,3.584e-14
2.535e-13,1.193e-13,5.325e-14,8.116e-14,1.011e-13,1.462e-13,3.611e-14
2.515e-13,1.197e-13,5.368e-14,8.11e-14,1.029e-13,1.461e-13,3.649e-14
2.523e-13,1.187e-13,5.381e-14,8.052e-14,1.024e-13,1.437e-13,3.577e-14
2.497e-13,1.174e-13,5.313e-14,7.956e-14,1.018e-13,1.41e-13,3.46e-14
2.463e-13,1.167e-13,5.244e-14,7.937e-14,9.995e-14,1.417e-13,3.406e-14
2.46e-13,1.172e-13,5.248e-14,8.008e-14,9.922e-14,1.444e-13,3.429e-14
2.478e-13,1.182e-13,5.24e-14,8.07e-14,1.004e-13,1.455e-13,3.545e-14
2.506e-13,1.195e-13,5.246e-14,8.099e-14,1.019e-13,1.445e-13,3.612e-14
2.508e-13,1.197e-13,5.277e-14,8.163e-14,1.032e-13,1.435e-13,3.572e-14
2.488e-13,1.199e-13,5.346e-14,8.185e-14,1.048e-13,1.436e-13,3.575e-14
2.502e-13,1.182e-13,5.413e-14,8.142e-14,1.04e-13,1.445e-13,3.626e-14
2.502e-13,1.166e-13,5.4e-14,8.018e-14,1.02e-13,1.436e-13,3.605e-14
2.494e-13,1.158e-13,5.318e-14,7.989e-14,1.006e-13,1.422e-13,3.519e-14
2.5e-13,1.16e-13,5.239e-14,8.049e-14,1.002e-13,1.448e-13,3.522e-14
2.474e-13,1.19e-13,5.291e-14,8.124e-14,1.015e-13,1.465e-13,3.536e-14
2.493e-13,1.206e-13,5.36e-14,8.183e-14,1.042e-13,1.461e-13,3.545e-14
2.523e-13,1.2e-13,5.37e-14,8.094e-14,1.036e-13,1.458e-13,3.527e-14
2.513e-13,1.171e-13,5.248e-14,7.971e-14,1.014e-13,1.449e-13,3.48e-14
2.489e-13,1.152e-13,5.219e-14,7.951e-14,9.834e-14,1.447e-13,3.532e-14
2.486e-13,1.144e-13,5.227e-14,7.997e-14,9.989e-14,1.46e-13,3.601e-14
2.501e-13,1.142e-13,5.261e-14,7.967e-14,1.011e-13,1.472e-13,3.573e-14
2.504e-13,1.147e-13,5.314e-14,7.984e-14,1.013e-13,1.459e-13,3.542e-14
2.498e-13,1.151e-13,5.299e-14,8.028e-14,1.014e-13,1.459e-13,3.568e-14
2.485e-13,1.147e-13,5.267e-14,8.058e-14,1.005e-13,1.473e-13,3.563e-14
2.472e-13,1.147e-13,5.279e-14,8.06e-14,9.893e-14,1.474e-13,3.47e-14
2.475e-13,1.154e-13,5.288e-14,8.087e-14,9.906e-14,1.466e-13,3.398e-14
2.491e-13,1.16e-13,5.316e-14,8.03e-14,1.006e-13,1.453e-13,3.481e-14
2.515e-13,1.169e-13,5.337e-14,8.004e-14,1.023e-13,1.436e-13,3.56e-14
2.538e-13,1.174e-13,5.351e-14,8.082e-14,1.025e-13,1.412e-13,3.522e-14
2.537e-13,1.174e-13,5.361e-14,8.075e-14,1.015e-13,1.411e-13,3.495e-14
2.52e-13,1.176e-13,5.34e-14,8.025e-14,1.005e-13,1.423e-13,3.431e-14
2.511e-13,1.164e-13,5.287e-14,7.945e-14,9.966e-14,1.433e-13,3.365e-14
2.501e-13,1.153e-13,5.216e-14,7.9e-14,9.954e-14,1.44e-13,3.353e-14
2.483e-13,1.153e-13,5.202e-14,7.954e-14,9.924e-14,1.442e-13,3.329e-14
2.466e-13,1.141e-13,5.255e-14,8.058e-14,9.891e-14,1.427e-13,3.374e-14
2.452e-13,1.139e-13,5.28e-14,8.111e-14,1.005e-13,1.416e-13,3.465e-14
2.446e-13,1.155e-13,5.261e-14,8.07e-14,1.009e-13,1.424e-13,3.53e-14
2.456e-13,1.165e-13,5.225e-14,8.077e-14,1.007e-13,1.437e-13,3.612e-14
2.463e-13,1.176e-13,5.208e-14,8.111e-14,1.028e-13,1.448e-13,3.617e-14
2.457e-13,1.171e-13,5.201e-14,8.094e-14,1.029e-13,1.466e-13,3.553e-14
2.439e-13,1.155e-13,5.154e-14,8.017e-14,1.02e-13,1.479e-13,3.525e-14
2.46e-13,1.155e-13,5.143e-14,7.906e-14,1.013e-13,1.465e-13,3.477e-14
2.468e-13,1.159e-13,5.134e-14,7.891e-14,1.004e-13,1.445e-13,3.41e-14
2.447e-13,1.153e-13,5.126e-14,7.953e-14,1.001e-13,1.447e-13,3.382e-14
2.434e-13,1.136e-13,5.148e-14,7.952e-14,1.002e-13,1.457e-13,3.398e-14
2.451e-13,1.141e-13,5.235e-14,7.968e-14,1.015e-13,1.469e-13,3.445e-14
2.474e-13,1.152e-13,5.307e-14,8.017e-14,1.027e-13,1.468e-13,3.459e-14
2.463e-13,1.164e-13,5.3e-14,8.017e-14,1.021e-13,1.465e-13,3.43e-14
2.439e-13,1.175e-13,5.32e-14,7.993e-14,1.021e-13,1.484e-13,3.474e-14
2.458e-13,1.158e-13,5.255e-14,7.994e-14,1.032e-13,1.487e-13,3.579e-14
2.46e-13,1.149e-13,5.198e-14,7.996e-14,1.024e-13,1.463e-13,3.63e-14
2.445e-13,1.151e-13,5.201e-14,7.996e-14,1.041e-13,1.449e-13,3.585e-14
2.45e-13,1.154e-13,5.287e-14,8.041e-14,1.037e-13,1.448e-13,3.543e-14
2.438e-13,1.16e-13,5.291e-14,8.105e-14,1.027e-13,1.446e-13,3.493e-14
